CVS Revision: -1 --  CVS branch: 
---+++ =Main= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =configDescriptionId=  | !Tag  |  |
| -  | Key  | =fieldId=  | !Tag  |  |
| -  | Key  | =time=  | !ArrayTime  |  |
| -  | Data  | =dataSize=  | !int64\_t  |   | 
| -  | Data  | =dataUID=  | !EntityRef  |   | 
| -  | Data  | =execBlockId=  | !Tag  |   | 
| -  | Data  | =interval=  | !Interval  |   | 
| -  | Data  | =numAntenna=  | !int  |   | 
| -  | Data  | =numIntegration=  | !int  |   | 
| -  | Data  | =scanNumber=  | !int  |   | 
| -  | Data  | =stateId=  | !Tag [numAntenna]   |   | 
| -  | Data  | =subscanNumber=  | !int  |   | 
| -  | Data  | =timeSampling=  | !TimeSampling  |   | 
---+++ =AlmaRadiometer= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =almaRadiometerId=  | !Tag  |  |
| -  | Optional  | =numAntenna=  | !int  |   |
| -  | Optional  | =spectralWindowId=  | !Tag [3*(numAntenna+5)+7]   |   |
---+++ =Annotation= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =annotationId=  | !Tag  |  |
| -  | Data  | =details=  | !string  |   | 
| -  | Data  | =issue=  | !string  |   | 
| -  | Data  | =time=  | !ArrayTime  |   | 
| -  | Optional  | =antennaId=  | !Tag [numAntenna]   |   |
| -  | Optional  | =basebandName=  | !BasebandName [numBaseband]   |   |
| -  | Optional  | =dValue=  | !double  |   |
| -  | Optional  | =interval=  | !Interval  |   |
| -  | Optional  | =llValue=  | !int64\_t  |   |
| -  | Optional  | =numAntenna=  | !int  |   |
| -  | Optional  | =numBaseband=  | !int  |   |
| -  | Optional  | =vdValue=  | !double []   |   |
| -  | Optional  | =vllValue=  | !int64\_t []   |   |
| -  | Optional  | =vvdValues=  | !double []  []   |   |
| -  | Optional  | =vvllValue=  | !int64\_t []  []   |   |
---+++ =Antenna= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaId=  | !Tag  |  |
| -  | Data  | =antennaMake=  | !AntennaMake  |   | 
| -  | Data  | =antennaType=  | !AntennaType  |   | 
| -  | Data  | =dishDiameter=  | !Length  |   | 
| -  | Data  | =name=  | !string  |   | 
| -  | Data  | =offset=  | !Length [3]   |   | 
| -  | Data  | =position=  | !Length [3]   |   | 
| -  | Data  | =stationId=  | !Tag  |   | 
| -  | Data  | =time=  | !ArrayTime  |   | 
| -  | Optional  | =assocAntennaId=  | !Tag  |   |
---+++ =CalAmpli= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =antennaName=  | !string  |  |
| -  | Key  | =atmPhaseCorrection=  | !AtmPhaseCorrection  |  |
| -  | Key  | =basebandName=  | !BasebandName  |  |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Key  | =receiverBand=  | !ReceiverBand  |  |
| -  | Data  | =apertureEfficiency=  | !float [numReceptor]   |   | 
| -  | Data  | =apertureEfficiencyError=  | !float [numReceptor]   |   | 
| -  | Data  | =endValidTime=  | !ArrayTime  |   | 
| -  | Data  | =frequencyRange=  | !Frequency [2]   |   | 
| -  | Data  | =numReceptor=  | !int  |   | 
| -  | Data  | =polarizationTypes=  | !PolarizationType [numReceptor]   |   | 
| -  | Data  | =startValidTime=  | !ArrayTime  |   | 
| -  | Optional  | =correctionValidity=  | !bool  |   |
---+++ =CalAppPhase= Table
| *Action*  | *Function*  | *Name*  | *Type*   | *Comment*   |
| -  | Key  | =basebandName=  | !BasebandName  |  |
| -  | Key  | =calDataId=  | !Tag  |  |
| -  | Key  | =calReductionId=  | !Tag  |  |
| -  | Key  | =scanNumber=  | !int  |  |
| -  | Data  | =adjustTime=  | !ArrayTime  |   | 
| -  | Data  | =adjustToken=  | !string  |   | 
| -  | Data  | =candRefAntennaIndex=  | !int  |   | 
